product_name,sku,category,price,compare_at_price,product_url
&Honey 限定洗护套装 玉桂狗,4589546896477,loyalty-cards,49.70,49.70,https://slptrading.com.au/products/honey-shampoo-sanrio-treatment-oil-cleansing-balm-cinnamoroll-limited-set-2024
slp,,loyalty-cards,29.00,,https://slptrading.com.au/products/slp
DHC 润唇膏 1.5g (6),4511413302163,个人护理/Personal Care,8.50,8.50,https://slptrading.com.au/products/dhc润唇膏-1-5g-6
EBISU 儿童牙刷Kitty 2-6岁1支（12/组）,4901221032022,个人护理/Personal Care; 特价/special price,1.40,1.50,https://slptrading.com.au/products/ebisu儿童牙刷kitty-2-6岁-12支-组
EBISU 哆啦A梦儿童牙刷 6岁以上1支（12/组）,4901221862629,个人护理/Personal Care; 特价/special price,1.40,1.50,https://slptrading.com.au/products/ebisu-哆啦a梦儿童牙刷-6岁以上-12支-组
EBISU 普通牙刷 6列 61软毛1支（12/组）,4901221360101,个人护理/Personal Care,2.80,2.80,https://slptrading.com.au/products/ebisu普通牙刷-6列-61软毛-12
ITO 便携卸妆洁面棉柔巾 15枚入,4573267334226,个人护理/Personal Care; 特价/special price,1.95,2.15,https://slptrading.com.au/products/ito-便携卸妆洁面棉柔巾-15枚入
ITO 洗脸巾卷 (60),4573267336961,个人护理/Personal Care,5.00,5.00,https://slptrading.com.au/products/ito-洗脸巾卷-60
ITO 绵柔弹力湿敷巾 200枚入,4573267336725,个人护理/Personal Care,3.30,3.30,https://slptrading.com.au/products/ito-绵柔弹力湿敷巾-200枚入
KAI贝印 Hello Kitty 001不锈钢指甲剪（盒柜6）,4901601255768,个人护理/Personal Care; 特价/special price,6.00,7.00,https://slptrading.com.au/products/kai贝印-hello-kitty-不锈钢指甲剪
LION 狮王儿童漱口水 草莓味 250ml,4903301231141,个人护理/Personal Care,5.00,5.00,https://slptrading.com.au/products/lion-狮王儿童漱口水-草莓味-250ml
LION 狮王儿童漱口水 葡萄味 250ml,4903301099277,个人护理/Personal Care,5.00,5.00,https://slptrading.com.au/products/lion-狮王儿童漱口水-葡萄味-250ml
LION狮王美白牙膏150g (10),4903301186403,个人护理/Personal Care,2.10,2.10,https://slptrading.com.au/products/lion狮王美白牙膏150g-10
LOSHI 尿素保湿乳霜 220g,4936201107759,个人护理/Personal Care,4.99,4.99,https://slptrading.com.au/products/loshi-尿素保湿乳霜-220g
Lucky Trendy足膜 6包/组,4537715991676,个人护理/Personal Care,13.20,13.20,https://slptrading.com.au/products/lucky-trendy足膜-6
MARVIS 琥珀色酸甜牙膏 75ML （12）,8004395111640,个人护理/Personal Care,14.00,14.00,https://slptrading.com.au/products/marvis-琥珀色酸甜牙膏-75ml-12
OKINA 果冻型便携式漱口水 柑橘味14ml*10粒入 (6),4525802008031,个人护理/Personal Care,3.90,3.90,https://slptrading.com.au/products/okina-果冻型便携式漱口水-柑橘味14ml-10粒入-6
OKINA 果冻型便携式漱口水 玫瑰味14ml*10粒入 (6),4525802008024,个人护理/Personal Care,3.90,3.90,https://slptrading.com.au/products/okina-果冻型便携式漱口水-玫瑰味14ml-10粒入-6
okuchi 漱口水 柠檬味11 mL×6本,4562384603179,个人护理/Personal Care,2.60,2.60,https://slptrading.com.au/products/okuchi-漱口水-柠檬味11-ml-6本
okuchi 漱口水 樱桃   11 mL×5本,4562384606163,个人护理/Personal Care,2.60,2.60,https://slptrading.com.au/products/ookuchi-漱口水-樱桃-11-ml-5本
